App,SHA,TestClass,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,TestUserConfigsCreator.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\configreader\TestUserConfigsCreator.java,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,AceBeanInstallerIncrementalTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\aceinstaller\AceBeanInstallerIncrementalTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\aceinstaller\AceBeanInstallerIncremental.java,,,12,3,0,0,0,0,7,0,0,0,0,0,0,0,0,4,0,4,0,0,7,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,AuthorizableInstallerServiceImplTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\authorizableinstaller\impl\AuthorizableInstallerServiceImplTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\authorizableinstaller\impl\AuthorizableInstallerServiceImpl.java,,,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,AcePermissionComparatorTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\comparators\AcePermissionComparatorTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\comparators\AcePermissionComparator.java,,,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,AuthorizablesConfigTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\configmodel\AuthorizablesConfigTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\configmodel\AuthorizablesConfig.java,,,6,2,0,0,0,0,0,0,0,0,0,0,0,0,2,8,1,0,0,0,3,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,KeyTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\configmodel\KeyTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\configmodel\Key.java,,,7,0,0,0,0,0,5,0,0,0,0,0,0,0,5,9,0,1,2,0,5,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,ConfigFilesRetrieverImplTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\configreader\ConfigFilesRetrieverImplTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\configreader\ConfigFilesRetrieverImpl.java,,,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,TestAceBean.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\configreader\TestAceBean.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\configmodel\AceBean.java,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,TestAuthorizableConfigBean.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\configreader\TestAuthorizableConfigBean.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\configmodel\AuthorizableConfigBean.java,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,TestUserConfigsCreatorTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\configreader\TestUserConfigsCreatorTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\configreader\TestUserConfigsCreator.java,,,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,TestYamlConfigReader.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\configreader\TestYamlConfigReader.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\configreader\YamlConfigReader.java,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,VirtualGroupProcessorTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\configreader\VirtualGroupProcessorTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\configreader\VirtualGroupProcessor.java,,,4,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,YamlConfigReaderTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\configreader\YamlConfigReaderTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\configreader\YamlConfigReader.java,,,12,2,2,0,0,0,8,0,0,0,0,0,0,0,1,5,2,1,0,0,8,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,YamlConfigurationMergerTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\configreader\YamlConfigurationMergerTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\configreader\YamlConfigurationMerger.java,,,8,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,YamlMacroProcessorTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\configreader\YamlMacroProcessorTest.java,,,,22,8,0,0,0,0,16,0,0,0,0,0,0,0,,,3,0,0,0,16,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,AceWrapperTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\helper\AceWrapperTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\helper\AceWrapper.java,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,AcHelperTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\helper\AcHelperTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\helper\AcHelper.java,,,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,3,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,ContentHelperTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\helper\ContentHelperTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\helper\ContentHelper.java,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,ValidatorsTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\helper\ValidatorsTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\validators\Validators.java,,,4,4,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,AceServiceImplTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\impl\AceServiceImplTest.java,,,,3,2,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,3,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,AcInstallationServiceImplTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\impl\AcInstallationServiceImplTest.java,,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,ExtendedSlingSettingsServiceImplTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\slingsettings\ExtendedSlingSettingsServiceImplTest.java,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,BeanValidatorsTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\validators\BeanValidatorsTest.java,,,,3,0,2,0,0,0,0,2,0,0,0,0,0,0,,,0,0,0,0,2,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,GlobalConfigurationValidatorTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\validators\GlobalConfigurationValidatorTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\validators\GlobalConfigurationValidator.java,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,RestrictionValidationTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\validators\RestrictionValidationTest.java,,,,6,0,0,0,0,0,3,0,0,0,0,0,0,0,,,0,3,1,0,3,0
netcentric/accesscontroltool,bebeebb0fc2da714384b811926a2336e816b0404,UnmangedExternalMemberRelationshipCheckerTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\validators\UnmangedExternalMemberRelationshipCheckerTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\validators\UnmangedExternalMemberRelationshipChecker.java,,,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,TestUserConfigsCreator.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\configreader\TestUserConfigsCreator.java,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,AceBeanInstallerIncrementalTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\aceinstaller\AceBeanInstallerIncrementalTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\aceinstaller\AceBeanInstallerIncremental.java,,,12,3,0,0,0,0,7,0,0,0,0,0,0,0,0,4,0,4,0,0,7,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,AuthorizableInstallerServiceImplTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\authorizableinstaller\impl\AuthorizableInstallerServiceImplTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\authorizableinstaller\impl\AuthorizableInstallerServiceImpl.java,,,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,AcePermissionComparatorTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\comparators\AcePermissionComparatorTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\comparators\AcePermissionComparator.java,,,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,AuthorizablesConfigTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\configmodel\AuthorizablesConfigTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\configmodel\AuthorizablesConfig.java,,,6,2,0,0,0,0,0,0,0,0,0,0,0,0,2,8,1,0,0,0,3,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,KeyTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\configmodel\KeyTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\configmodel\Key.java,,,7,0,0,0,0,0,5,0,0,0,0,0,0,0,5,9,0,1,2,0,5,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,ConfigFilesRetrieverImplTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\configreader\ConfigFilesRetrieverImplTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\configreader\ConfigFilesRetrieverImpl.java,,,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,TestAceBean.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\configreader\TestAceBean.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\configmodel\AceBean.java,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,TestAuthorizableConfigBean.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\configreader\TestAuthorizableConfigBean.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\configmodel\AuthorizableConfigBean.java,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,TestUserConfigsCreatorTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\configreader\TestUserConfigsCreatorTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\configreader\TestUserConfigsCreator.java,,,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,TestYamlConfigReader.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\configreader\TestYamlConfigReader.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\configreader\YamlConfigReader.java,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,VirtualGroupProcessorTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\configreader\VirtualGroupProcessorTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\configreader\VirtualGroupProcessor.java,,,4,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,YamlConfigReaderTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\configreader\YamlConfigReaderTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\configreader\YamlConfigReader.java,,,12,2,2,0,0,0,8,0,0,0,0,0,0,0,1,5,2,1,0,0,8,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,YamlConfigurationMergerTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\configreader\YamlConfigurationMergerTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\configreader\YamlConfigurationMerger.java,,,8,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,YamlMacroProcessorTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\configreader\YamlMacroProcessorTest.java,,,,22,8,0,0,0,0,16,0,0,0,0,0,0,0,,,3,0,0,0,16,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,AceWrapperTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\helper\AceWrapperTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\helper\AceWrapper.java,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,AcHelperTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\helper\AcHelperTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\helper\AcHelper.java,,,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,3,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,ContentHelperTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\helper\ContentHelperTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\helper\ContentHelper.java,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,ValidatorsTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\helper\ValidatorsTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\validators\Validators.java,,,4,4,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,AceServiceImplTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\impl\AceServiceImplTest.java,,,,3,2,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,3,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,AcInstallationServiceImplTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\impl\AcInstallationServiceImplTest.java,,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,ExtendedSlingSettingsServiceImplTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\slingsettings\ExtendedSlingSettingsServiceImplTest.java,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,BeanValidatorsTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\validators\BeanValidatorsTest.java,,,,3,0,2,0,0,0,0,2,0,0,0,0,0,0,,,0,0,0,0,2,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,GlobalConfigurationValidatorTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\validators\GlobalConfigurationValidatorTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\validators\GlobalConfigurationValidator.java,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,RestrictionValidationTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\validators\RestrictionValidationTest.java,,,,6,0,0,0,0,0,3,0,0,0,0,0,0,0,,,0,3,1,0,3,0
netcentric/accesscontroltool,df4adfd1a9b943bc0e58434bca217395a035bf82,UnmangedExternalMemberRelationshipCheckerTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\test\java\biz\netcentric\cq\tools\actool\validators\UnmangedExternalMemberRelationshipCheckerTest.java,C:\Users\luana\Documents\ICSME-Tool\clone\netcentric\accesscontroltool\accesscontroltool-bundle\src\main\java\biz\netcentric\cq\tools\actool\validators\UnmangedExternalMemberRelationshipChecker.java,,,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
